sample_id,analytical_spot,area,equivalent_diameter,perimeter,minor_axis_length,major_axis_length,solidity,convex_area,form_factor,roundness,compactness,aspect_ratio,minimum_Feret,maximum_Feret,U238_ppm,Th232_ppm,oscillatory_zonation,sector_zonation,homogenous_zonation,group,measured_silica,predicted_silica
407,9,16914.04,146.75,528.98,105.97,204.49,0.99,17155.41,0.76,0.52,0.72,1.93,106.68,205.84,298,108.3,1,0,0,I,65,66.5
407,16,17422.97,148.94,564.38,95.42,233.84,0.98,17701.98,0.69,0.41,0.64,2.45,92.55,232.65,271,93.3,1,1,0,I,65,53.69
407,18,13952.94,133.29,517.42,86.08,206.93,0.98,14230.31,0.65,0.41,0.64,2.4,85.81,211.69,373.6,173.4,1,0,0,I,65,66.79
407,19,19966.78,159.44,630.07,99.11,257.3,0.98,20359.52,0.63,0.38,0.62,2.6,98.73,260.12,440,354,1,0,0,I,65,66.78
407,20,20192.61,160.34,576.95,117.17,220.73,0.99,20494.53,0.76,0.53,0.73,1.88,113.07,219.8,336,145,1,0,0,I,65,66.5
407,21,19412.85,157.22,564.76,117.85,210.44,0.98,19736.86,0.76,0.56,0.75,1.79,117.75,209.48,277,117.7,1,0,0,I,65,66.35
407,22,20082.97,159.91,656.86,91.22,285.82,0.97,20799.72,0.58,0.31,0.56,3.13,88.26,267.71,238,106,1,0,0,I,65,65.2
407,23,22879.61,170.68,650.74,114.65,255.4,0.98,23262.53,0.68,0.45,0.67,2.23,111.52,259.55,258,121,1,0,0,I,65,66.21
530,3,27501.89,187.13,791.89,102.73,348.29,0.98,28151.89,0.55,0.29,0.54,3.39,96.08,327.08,440,67.9,1,0,1,I,54.5,61.37
530,4,13629.43,131.73,577.77,69.97,252.61,0.96,14131.14,0.51,0.27,0.52,3.61,67.42,236.91,372,353,1,0,1,I,54.5,58.21
530,5,9531.7,110.16,450.75,67.8,181.07,0.96,9931.26,0.59,0.37,0.61,2.67,69.56,183.17,358,264,1,1,1,I,54.5,48.71
530,6,9282.91,108.72,462.27,64,190.54,0.96,9673.4,0.55,0.33,0.57,2.98,64.06,179.82,318,201,1,0,1,I,54.5,50.53
530,7,17084.57,147.49,593.72,88.28,249.18,0.98,17501.43,0.61,0.35,0.59,2.82,86.42,243.77,186,183,1,0,1,I,54.5,59.69
530,10,25067.47,178.65,788.51,94.05,343.6,0.98,25610.37,0.51,0.27,0.52,3.65,89.53,324.31,97,64,0,0,1,I,54.5,56.45
530,12,10147.1,113.66,512.3,56.87,234.64,0.95,10626.57,0.49,0.23,0.48,4.13,56.27,220.78,359,335,1,0,1,I,54.5,55.28
530,15,21151.81,164.11,671.84,100.11,274.67,0.97,21731.79,0.59,0.36,0.6,2.74,93.94,256.38,418,463,1,0,0,I,54.5,66.04
530,16,23768.29,173.96,743.17,96,320.59,0.97,24581.41,0.54,0.29,0.54,3.34,93.65,305.77,394,472,1,0,0,I,54.5,65.1
530,18,11774.17,122.44,500.01,77.44,197.19,0.97,12192.67,0.59,0.39,0.62,2.55,75.6,196.34,322.1,278,1,0,1,I,54.5,53.13
530,19,16709.73,145.86,614.06,81.82,263.76,0.98,17079.62,0.56,0.31,0.55,3.22,80.89,254.02,182,135,1,0,1,I,54.5,59.87
530,21,19128.49,156.06,630.56,97.31,256.83,0.98,19585.71,0.6,0.37,0.61,2.64,93.14,246.92,428,109,1,0,1,I,54.5,61.09
705,23.1,12333.28,125.31,427.73,110.62,143.04,0.98,12523.11,0.85,0.77,0.88,1.29,125.6,153.55,28.48,12.8,1,1,0,I,48.1,52.3
705,25.1,11806.7,122.61,422.59,104.09,145.79,0.99,11971.77,0.83,0.71,0.84,1.4,110.84,151.45,24.94,11.95,0,0,1,I,48.1,51.41
705,26.1,14308.35,134.97,471.91,105.56,173.14,0.98,14528.72,0.81,0.61,0.78,1.64,109.5,172.79,40.36,19.01,1,1,0,I,48.1,52.15
705,27.1,10150.21,113.68,380.8,113.22,114.57,0.99,10299.6,0.88,0.98,0.99,1.01,110.03,121.9,65.98,39.44,0,1,0,I,48.1,48.98
705,28.1,20496.04,161.54,562.64,127.76,205.33,0.99,20765.1,0.81,0.62,0.79,1.61,125.76,201.05,26.08,9.13,1,0,0,I,48.1,66.51
705,29.1,18526.74,153.59,521.46,139.31,170.16,0.98,18833.77,0.86,0.81,0.9,1.22,140.04,170.36,23.02,7.89,1,1,0,I,48.1,54.75
705,31.1,19848.13,158.97,579.87,120.07,212.36,0.98,20193.96,0.74,0.56,0.75,1.77,122.3,219.52,22.67,11.62,1,1,0,I,48.1,53.99
705,33.1,11878.51,122.98,415.93,108.45,140.3,0.98,12062.56,0.86,0.77,0.88,1.29,104.71,143.36,50.07,27.35,0,1,0,I,48.1,48.1
705,36.1,20221.2,160.46,563.35,133.38,195.51,0.99,20475.4,0.8,0.67,0.82,1.47,136.75,202.21,53.01,25.84,1,1,0,I,48.1,54.49
705,37.2,26343.68,183.14,619.63,173.47,194.32,0.99,26720.86,0.86,0.89,0.94,1.12,176.3,200.27,52.05,27.44,1,1,0,I,48.1,56.84
705,38.1,12904.42,128.18,444.69,107.31,153.63,0.99,13094.26,0.82,0.7,0.83,1.43,121.41,158.49,28.15,15.6,1,1,0,I,48.1,52.2
705,40.1,9982.67,112.74,441.61,71.39,179.64,0.98,10204.69,0.64,0.39,0.63,2.52,70.79,176.09,19.14,6.94,0,0,1,I,48.1,51.51
705,41.1,8974.08,106.89,380.77,80.14,142.87,0.98,9132.55,0.78,0.56,0.75,1.78,79.95,143.12,70.78,41.47,1,1,0,I,48.1,51.04
705,42.1,13929.51,133.18,466.85,115.39,155.71,0.98,14258.83,0.8,0.73,0.86,1.35,118.23,161.11,38.08,14.4,0,1,0,I,48.1,48.4
705,43.1,23907.23,174.47,677.77,114.15,268.13,0.98,24428.03,0.65,0.42,0.65,2.35,116.85,260.1,28.9,12.06,0,1,1,I,48.1,60.77
705,44.1,12293.66,125.11,435.48,121.28,130.07,0.97,12683.23,0.81,0.93,0.96,1.07,121.15,139.62,8.25,4.29,0,0,1,I,48.1,53
220,3,20958.92,163.36,649.77,113.54,243.91,0.98,21442.51,0.62,0.45,0.67,2.15,103.02,232.25,80.7,33.5,1,0,0,I,62.1,65.97
220,4,12705.63,127.19,505.36,82.69,202.97,0.98,12922.21,0.63,0.39,0.63,2.45,80.39,197.05,156,110.8,1,0,0,I,62.1,66.02
220,5,14793.75,137.24,540.99,83.81,228.83,0.98,15169.05,0.64,0.36,0.6,2.73,82.74,218.97,90,43.7,1,0,0,I,62.1,66.23
220,6,36045.3,214.23,919.76,114.56,403.77,0.98,36598.33,0.54,0.28,0.53,3.52,115.33,398.28,144,85.3,1,0,0,I,62.1,63.06
220,7,37617.59,218.85,988.12,106.74,462.13,0.96,39213.03,0.48,0.22,0.47,4.33,102.08,427.18,126.2,80.1,1,0,0,I,62.1,63.38
220,10,21887.24,166.94,774.85,83.18,345.48,0.98,22308.84,0.46,0.23,0.48,4.15,79.52,320.19,101.8,55.2,1,0,0,I,62.1,64.49
220,11,14019.18,133.6,561.72,75.79,240.75,0.98,14319.25,0.56,0.31,0.55,3.18,70.79,225.37,120.4,46.6,1,0,0,I,62.1,66.14
220,13,19625.53,158.08,686.1,89.31,287.49,0.98,20099.2,0.52,0.3,0.55,3.22,83.84,268.92,206,160.3,1,0,0,I,62.1,65.42
220,14,34943.37,210.93,966.3,117.45,397.17,0.96,36407.37,0.47,0.28,0.53,3.38,108.49,389.85,140,102.2,1,0,0,I,62.1,62.36
220,15,15083.08,138.58,573.75,82.53,241.09,0.96,15727.87,0.58,0.33,0.57,2.92,76.66,222.09,166,40.1,1,0,0,I,62.1,64.85
220,16,13412.42,130.68,548.22,75.28,232.33,0.98,13692.65,0.56,0.32,0.56,3.09,71.87,220.06,32.9,8.05,1,0,0,I,62.1,65.77
220,17,20293.46,160.74,759.63,78.72,337.51,0.98,20661.32,0.44,0.23,0.48,4.29,72.99,312.81,70.1,29.5,1,0,0,I,62.1,64.43
220,18,20440.61,161.33,702.12,96.83,280.96,0.95,21628.5,0.52,0.33,0.57,2.9,93.76,272.05,140.5,102,1,0,0,I,62.1,63.37
220,20,19719.77,158.45,760.48,79.95,327.65,0.96,20550.55,0.43,0.23,0.48,4.1,81.13,312.69,131.5,83.1,0,0,1,I,62.1,54.9
220,21,22121.19,167.83,734.25,94.23,307.54,0.98,22665.95,0.52,0.3,0.55,3.26,87.33,288.23,145,94,1,0,0,I,62.1,64.79
220,23,15474.91,140.37,643.16,68.6,296.1,0.97,16014.71,0.47,0.22,0.47,4.32,65.47,274.7,183,113,1,0,0,I,62.1,65.09
220,25,30870.46,198.26,864.62,109.51,359.65,0.98,31595.44,0.52,0.3,0.55,3.28,109.94,360.42,102,62.8,1,0,0,I,62.1,63.16
220,28,21330.91,164.8,700.93,92.53,299.04,0.97,22090.6,0.55,0.3,0.55,3.23,88.41,281.73,105.1,56.6,1,0,0,I,62.1,64.33
220,29,29222.95,192.89,898.15,94.56,401.59,0.98,29906.59,0.46,0.23,0.48,4.25,87.92,370.98,73.7,32.4,1,0,0,I,62.1,64.2
220,30,15298.01,139.56,572.48,87.25,227.85,0.97,15709.68,0.59,0.38,0.61,2.61,84.67,224.56,104,56.4,1,0,0,I,62.1,65.4
