,GSWA_sample_id,area,equivalent_diameter,perimeter,minor_axis_length,major_axis_length,solidity,convex_area,form_factor,roundness,compactness,aspect_ratio,minimum_Feret,maximum_Feret,U238_ppm,Th232_ppm,SiO2_pct,oscillatory_zonation,sector_zonation,homogenous_zonation,bin
133,142974,24915.43,178.11,682.57,132.65,242.96,0.96,26047.81,0.67,0.54,0.73,1.83,129.38,250.23,78.0,77.0,66.8,1,0,0,70.0
134,142974,27655.55,187.65,675.19,135.3,261.08,0.98,28108.2,0.76,0.52,0.72,1.93,134.16,262.64,101.0,67.0,66.8,1,0,0,70.0
135,142974,25097.09,178.76,738.28,102.75,313.9,0.97,25817.7,0.58,0.32,0.57,3.05,99.85,310.07,184.0,130.0,66.8,1,0,0,70.0
136,142974,10899.93,117.81,449.72,85.91,165.93,0.95,11420.71,0.68,0.5,0.71,1.93,100.87,182.2,117.0,99.0,66.8,1,0,0,70.0
137,142974,10934.75,117.99,430.1,84.33,166.53,0.98,11154.26,0.74,0.5,0.71,1.97,84.35,169.86,180.0,166.0,66.8,1,0,0,70.0
138,142974,8249.13,102.48,379.39,74.67,141.61,0.97,8489.84,0.72,0.52,0.72,1.9,74.56,149.39,154.0,132.0,66.8,1,0,0,70.0
139,142974,20560.0,161.8,613.92,105.27,249.85,0.98,21055.03,0.69,0.42,0.65,2.37,105.46,251.3,162.0,167.0,66.8,1,0,0,70.0
140,142974,25814.67,181.3,670.67,125.62,263.85,0.99,26153.78,0.72,0.47,0.69,2.1,126.44,270.98,128.0,126.0,66.8,1,0,0,70.0
141,143445,4961.55,79.48,288.57,62.4,102.44,0.97,5129.13,0.75,0.6,0.78,1.64,67.3,109.32,655.5013125,828.4611893,49.199,1,1,1,50.0
142,143445,5728.88,85.41,297.5,77.39,96.33,0.97,5876.95,0.81,0.79,0.89,1.24,73.92,98.87,134.8570486,127.4851528,49.199,1,1,1,50.0
143,143445,7280.76,96.28,351.84,73.12,127.69,0.97,7503.44,0.74,0.57,0.75,1.75,80.25,130.61,640.8424365,929.5091928,49.199,1,1,1,50.0
144,143445,5655.99,84.86,289.87,74.58,97.15,0.98,5750.69,0.85,0.76,0.87,1.3,78.79,101.98,344.2844893,355.4819483,49.199,1,1,1,50.0
145,143445,4224.63,73.34,271.28,55.71,98.36,0.95,4458.22,0.72,0.56,0.75,1.77,58.93,99.07,454.5043706,574.4793518,49.199,1,1,1,50.0
146,143445,4063.36,71.93,266.11,62.89,88.03,0.95,4267.68,0.72,0.67,0.82,1.4,66.89,91.37,250.0407747,159.9811173,49.199,1,1,1,50.0
147,143445,7194.1,95.71,364.45,72.27,131.63,0.96,7485.65,0.68,0.53,0.73,1.82,65.78,133.78,132.1131939,109.4922126,49.199,1,1,1,50.0
148,143445,3098.6,62.81,248.34,41.7,98.62,0.97,3185.26,0.63,0.41,0.64,2.36,44.63,101.1,449.6183282,532.0322495,49.199,1,1,1,50.0
149,143445,4885.79,78.87,270.1,67.42,92.71,0.98,4986.8,0.84,0.72,0.85,1.38,71.21,95.61,454.8570735,459.6481926,49.199,1,1,1,50.0
150,143445,5720.84,85.35,297.22,71.59,102.57,0.97,5868.92,0.81,0.69,0.83,1.43,73.05,103.16,294.0436319,281.9549843,49.199,1,1,1,50.0
151,143445,14483.58,135.8,476.73,124.71,152.3,0.98,14790.55,0.8,0.8,0.89,1.22,123.61,158.75,243.9967445,168.8093954,49.199,1,1,1,50.0
152,143445,4201.68,73.14,255.58,58.16,92.51,0.98,4281.45,0.81,0.63,0.79,1.59,63.75,96.36,288.1477621,270.5571045,49.199,1,1,1,50.0
153,143445,9166.67,108.03,386.13,89.36,132.57,0.97,9463.38,0.77,0.66,0.81,1.48,110.88,144.87,360.7082722,418.3599956,49.199,1,1,1,50.0
154,143445,11321.17,120.06,439.99,101.07,147.51,0.96,11757.92,0.73,0.66,0.81,1.46,117.89,165.71,457.9269505,554.5209132,49.199,1,1,1,50.0
155,143445,14326.98,135.06,525.86,97.51,193.05,0.94,15177.79,0.65,0.49,0.7,1.98,95.34,193.16,561.0704489,663.9215022,49.199,1,1,1,50.0
156,143445,10666.52,116.54,476.6,69.81,197.28,0.94,11301.37,0.59,0.35,0.59,2.83,74.36,196.3,775.0390304,843.20088,49.199,1,1,1,50.0
157,143445,13376.11,130.5,515.03,84.8,202.47,0.96,13897.9,0.63,0.42,0.64,2.39,90.23,209.58,675.5278657,970.9352277,49.199,1,1,1,50.0
158,143445,7619.99,98.5,380.32,67.28,146.04,0.97,7820.11,0.66,0.45,0.67,2.17,67.02,151.13,377.4386796,440.1960127,49.199,1,1,1,50.0
159,143445,9592.97,110.52,380.35,99.93,122.92,0.98,9739.39,0.83,0.81,0.9,1.23,108.6,127.55,104.9787295,61.97779902,49.199,1,1,1,50.0
160,143445,11681.84,121.96,454.47,95.96,161.41,0.97,12032.34,0.71,0.57,0.76,1.68,104.21,175.44,642.0602197,544.1344352,49.199,1,1,1,50.0
161,143445,20999.49,163.52,627.14,109.14,249.36,0.97,21548.42,0.67,0.43,0.66,2.28,103.06,243.07,144.9330469,138.8841061,49.199,1,1,1,50.0
162,143445,22965.12,171.0,643.53,125.6,241.82,0.98,23550.23,0.7,0.5,0.71,1.93,138.35,249.23,296.0330734,313.4451981,49.199,1,1,1,50.0
163,143450,6974.49,94.23,340.19,86.31,111.51,0.98,7108.15,0.76,0.71,0.85,1.29,88.69,114.96,1829.103425,6824.165929,50.1,0,1,1,55.0
164,143450,4947.51,79.37,276.93,70.17,90.74,0.97,5076.9,0.81,0.77,0.87,1.29,67.72,92.31,182.9462083,503.8517192,50.1,0,1,1,55.0
165,143450,13151.86,129.4,464.56,115.1,148.26,0.97,13573.61,0.77,0.76,0.87,1.29,110.24,154.79,1298.858712,6131.921822,50.1,0,1,1,55.0
166,143450,11879.88,122.99,436.15,107.93,141.89,0.97,12297.97,0.78,0.75,0.87,1.31,123.93,152.51,414.9512624,1151.551616,50.1,0,1,1,55.0
167,143450,11997.68,123.6,472.05,98.21,160.95,0.96,12543.33,0.68,0.59,0.77,1.64,91.56,168.25,1471.774929,4234.544648,50.1,0,1,1,55.0
168,143450,11470.95,120.85,419.34,109.1,136.12,0.98,11647.95,0.82,0.79,0.89,1.25,106.39,144.06,2096.879799,7003.855925,50.1,0,1,1,55.0
169,143450,14283.45,134.86,617.78,71.4,265.21,0.98,14639.89,0.47,0.26,0.51,3.71,73.35,265.08,690.1646098,2127.651844,50.1,0,1,1,55.0
170,143450,10672.0,116.57,445.29,85.18,163.79,0.96,11093.75,0.68,0.51,0.71,1.92,84.13,168.3,912.8199862,3275.905221,50.1,0,1,1,55.0
171,143450,6665.04,92.12,359.52,60.59,143.2,0.96,6909.79,0.65,0.41,0.64,2.36,59.48,146.3,1721.770085,8873.129912,50.1,0,1,1,55.0
172,143450,3880.0,70.29,251.47,53.83,94.09,0.98,3958.13,0.77,0.56,0.75,1.75,50.0,92.02,863.8376922,2476.413544,50.1,0,1,1,55.0
173,143450,4234.62,73.43,313.17,48.82,118.06,0.93,4559.94,0.54,0.39,0.62,2.42,47.96,122.73,210.1797614,553.8555293,50.1,0,1,1,55.0
174,143450,4243.77,73.51,295.18,47.25,120.95,0.96,4411.01,0.61,0.37,0.61,2.56,47.52,120.06,625.0870894,2357.824462,50.1,0,1,1,55.0
175,143450,11408.69,120.52,423.07,113.1,129.82,0.97,11793.21,0.8,0.86,0.93,1.15,112.68,136.69,519.9353631,2732.545873,50.1,0,1,1,55.0
176,143450,3766.48,69.25,310.67,39.04,128.5,0.93,4037.48,0.49,0.29,0.54,3.29,38.22,119.66,1497.725163,1257.406154,50.1,0,1,1,55.0
177,143450,9628.3,110.72,491.79,65.02,193.84,0.93,10354.0,0.5,0.33,0.57,2.98,69.15,198.78,582.5553159,2102.686541,50.1,0,1,1,55.0
178,156602,18432.16,153.19,622.3,87.3,276.72,0.98,18782.51,0.6,0.31,0.55,3.17,81.17,257.96,682.0,308.0,59.879,1,1,0,60.0
179,156602,9902.58,112.29,429.59,73.88,175.93,0.95,10379.81,0.67,0.41,0.64,2.38,74.31,170.6,886.0,3470.0,59.879,1,1,0,60.0
180,156602,10501.01,115.63,448.85,76.06,181.2,0.97,10864.62,0.65,0.41,0.64,2.38,71.35,172.6,6307.0,15560.0,59.879,1,1,0,60.0
181,156602,14534.76,136.04,510.05,102.68,183.53,0.96,15108.58,0.7,0.55,0.74,1.79,100.45,191.03,2547.0,7886.0,59.879,1,1,0,60.0
182,156602,13595.45,131.57,540.52,84.81,211.29,0.96,14127.6,0.58,0.39,0.62,2.49,90.61,234.36,1652.0,5103.0,59.879,1,1,0,60.0
183,156602,14849.13,137.5,509.3,106.8,179.91,0.97,15362.34,0.72,0.58,0.76,1.68,107.9,197.18,5245.0,8607.0,59.879,1,1,0,60.0
184,156602,9832.51,111.89,451.61,66.32,194.3,0.97,10162.02,0.61,0.33,0.58,2.93,62.92,190.93,5923.0,14328.0,59.879,1,1,0,60.0
185,156602,28988.09,192.12,711.55,134.99,276.93,0.98,29613.04,0.72,0.48,0.69,2.05,137.61,278.07,1299.0,5169.0,59.879,1,1,0,60.0
186,156602,43003.96,234.0,993.62,134.11,423.38,0.95,45041.66,0.55,0.31,0.55,3.16,135.9,406.79,6644.0,29075.0,59.879,1,1,0,60.0
187,156602,35050.08,211.25,850.39,122.81,373.07,0.98,35822.74,0.61,0.32,0.57,3.04,113.83,352.48,4042.0,15396.0,59.879,1,1,0,60.0
188,156602,3658.78,68.25,320.33,33.85,145.93,0.91,4007.24,0.45,0.22,0.47,4.31,34.83,136.87,2589.0,3230.0,59.879,1,1,0,60.0
189,156602,5124.57,80.78,286.21,64.78,103.29,0.97,5289.33,0.79,0.61,0.78,1.59,60.55,100.18,3359.0,11666.0,59.879,1,1,0,60.0
190,156602,4704.15,77.39,296.64,50.86,122.75,0.98,4802.63,0.67,0.4,0.63,2.41,46.79,113.59,4903.0,6676.0,59.879,1,1,0,60.0
221,169038,44798.86,238.83,961.51,141.97,404.33,0.98,45536.89,0.61,0.35,0.59,2.85,136.14,397.47,93.0,30.0,67.32,1,0,0,70.0
222,169038,95404.11,348.53,1328.14,229.63,531.19,0.99,96231.01,0.68,0.43,0.66,2.31,226.09,549.02,151.0,48.0,67.32,1,0,0,70.0
223,169038,10105.08,113.43,413.32,80.75,160.29,0.97,10373.19,0.74,0.5,0.71,1.99,78.87,158.93,164.0,74.0,67.32,1,0,0,70.0
224,169038,16875.45,146.58,579.26,91.52,237.85,0.97,17404.12,0.63,0.38,0.62,2.6,94.5,244.48,116.0,38.0,67.32,1,0,0,70.0
225,169038,16387.44,144.45,536.32,98.06,213.64,0.99,16629.94,0.72,0.46,0.68,2.18,97.54,215.36,128.0,27.0,67.32,1,0,0,70.0
226,169038,23465.06,172.85,635.13,122.69,246.76,0.98,23880.77,0.73,0.49,0.7,2.01,121.5,255.63,208.0,32.0,67.32,1,0,0,70.0
227,169038,20668.05,162.22,613.85,109.88,242.9,0.98,21142.51,0.69,0.45,0.67,2.21,112.61,242.62,100.0,24.0,67.32,1,0,0,70.0
228,169038,24653.45,177.17,661.07,119.1,267.5,0.99,25017.95,0.71,0.44,0.66,2.25,115.58,263.78,187.0,49.0,67.32,1,0,0,70.0
229,169038,26632.6,184.15,678.34,130.2,263.16,0.98,27049.82,0.73,0.49,0.7,2.02,125.18,270.78,157.0,37.0,67.32,1,0,0,70.0
230,169038,16390.45,144.46,525.09,102.95,203.38,0.98,16646.5,0.75,0.5,0.71,1.98,103.11,205.4,222.0,46.0,67.32,1,0,0,70.0
231,169038,15122.23,138.76,512.34,95.43,203.31,0.98,15441.55,0.72,0.47,0.68,2.13,93.27,207.62,271.0,120.0,67.32,1,0,0,70.0
232,169038,9324.87,108.96,406.95,75.18,159.8,0.97,9567.37,0.71,0.46,0.68,2.13,76.09,167.29,228.0,89.0,67.32,1,0,0,70.0
233,169038,16459.74,144.77,535.03,96.83,218.06,0.98,16741.39,0.72,0.44,0.66,2.25,94.84,219.45,157.0,79.0,67.32,1,0,0,70.0
234,169038,19094.08,155.92,595.77,107.55,229.48,0.95,20015.87,0.68,0.46,0.68,2.13,107.5,226.18,183.0,29.0,67.32,1,0,0,70.0
235,169038,15346.65,139.79,534.24,94.52,209.17,0.97,15762.37,0.68,0.45,0.67,2.21,92.55,210.59,180.0,83.0,67.32,1,0,0,70.0
236,169038,7053.53,94.77,350.17,73.61,125.72,0.97,7286.99,0.72,0.57,0.75,1.71,72.61,131.18,189.0,82.0,67.32,1,0,0,70.0
237,169038,22838.49,170.53,613.65,124.65,234.49,0.98,23196.96,0.76,0.53,0.73,1.88,123.23,237.94,192.0,27.0,67.32,1,0,0,70.0
238,169038,22849.03,170.56,613.68,121.81,239.48,0.99,23162.32,0.76,0.51,0.71,1.97,120.27,244.34,181.0,59.0,67.32,1,0,0,70.0
239,178024,56339.58,267.83,1278.24,125.01,588.97,0.96,58714.66,0.43,0.21,0.45,4.71,119.19,559.26,176.0,153.0,64.15,1,0,0,65.0
240,178024,17600.26,149.7,635.49,81.54,285.38,0.98,17963.51,0.55,0.28,0.52,3.5,73.08,266.62,197.0,140.0,64.15,1,0,0,65.0
241,178024,19357.33,156.99,647.26,99.67,257.96,0.95,20386.26,0.58,0.37,0.61,2.59,94.11,263.13,120.0,104.0,64.15,1,0,0,65.0
242,178024,50897.44,254.57,961.3,164.03,400.84,0.99,51569.69,0.69,0.4,0.64,2.44,152.95,404.37,161.0,135.0,64.15,1,0,0,65.0
243,178024,6086.46,88.03,386.41,43.33,182.71,0.98,6213.02,0.51,0.23,0.48,4.22,39.74,170.47,177.0,104.0,64.15,1,0,0,65.0
244,178024,10042.74,113.08,430.29,71.61,181.27,0.98,10284.35,0.68,0.39,0.62,2.53,68.22,176.56,171.0,249.0,64.15,1,0,0,65.0
245,178024,7871.47,100.11,390.27,61.08,166.38,0.97,8096.65,0.65,0.36,0.6,2.72,58.42,160.67,204.0,255.0,64.15,1,0,0,65.0
246,178024,9104.21,107.67,409.59,76.8,156.51,0.97,9426.36,0.68,0.47,0.69,2.04,72.34,156.22,157.0,142.0,64.15,1,0,0,65.0
247,178024,8341.55,103.06,395.29,70.83,156.55,0.97,8570.02,0.67,0.43,0.66,2.21,65.38,159.76,125.0,160.0,64.15,1,0,0,65.0
248,178024,12317.55,125.23,509.28,79.12,206.58,0.97,12733.4,0.6,0.37,0.61,2.61,73.62,205.55,206.0,238.0,64.15,1,0,0,65.0
249,178024,12467.13,125.99,464.86,86.45,186.63,0.98,12764.63,0.72,0.46,0.68,2.16,84.5,186.57,166.0,142.0,64.15,1,0,0,65.0
250,178024,12322.49,125.26,444.61,89.63,177.74,0.98,12521.37,0.78,0.5,0.7,1.98,87.18,175.08,192.0,168.0,64.15,1,0,0,65.0
251,178024,9367.19,109.21,418.53,68.63,176.45,0.96,9766.6,0.67,0.38,0.62,2.57,68.48,172.48,250.0,340.0,64.15,1,0,0,65.0
252,178024,15917.16,142.36,537.41,98.05,211.73,0.97,16420.12,0.69,0.45,0.67,2.16,91.25,213.3,193.0,203.0,64.15,1,0,0,65.0
253,178024,21033.86,163.65,615.77,113.38,239.32,0.97,21688.03,0.7,0.47,0.68,2.11,110.31,244.25,240.0,202.0,64.15,1,0,0,65.0
254,178024,15031.23,138.34,528.34,88.99,217.92,0.97,15427.35,0.68,0.4,0.63,2.45,85.9,208.73,419.0,270.0,64.15,1,0,0,65.0
255,178024,9792.9,111.66,423.91,73.38,172.67,0.97,10072.32,0.68,0.42,0.65,2.35,70.22,164.31,165.0,211.0,64.15,1,0,0,65.0
256,178024,15548.98,140.7,611.27,77.65,262.22,0.96,16203.16,0.52,0.29,0.54,3.38,72.58,251.25,132.0,117.0,64.15,1,0,0,65.0
257,178024,17812.29,150.6,568.54,102.54,225.01,0.98,18196.91,0.69,0.45,0.67,2.19,97.16,217.52,321.0,228.0,64.15,1,0,0,65.0
258,178024,33763.97,207.34,888.67,113.39,388.61,0.96,35049.31,0.54,0.28,0.53,3.43,107.24,372.6,100.0,54.0,64.15,1,0,0,65.0
259,178024,13379.36,130.52,493.6,87.99,196.43,0.95,14017.09,0.69,0.44,0.66,2.23,88.65,195.82,171.0,150.0,64.15,1,0,0,65.0
260,178024,11490.8,120.96,542.35,60.01,249.1,0.96,11957.59,0.49,0.24,0.49,4.15,58.25,230.27,177.0,195.0,64.15,1,0,0,65.0
261,178024,18768.9,154.59,584.62,105.52,235.71,0.98,19186.39,0.69,0.43,0.66,2.23,100.0,232.49,175.0,163.0,64.15,1,0,0,65.0
262,178141,42426.22,232.42,927.26,147.81,372.59,0.94,44960.94,0.62,0.39,0.62,2.52,151.8,364.11,455.0,756.0,62.028,1,0,0,65.0
263,178141,36111.11,214.43,873.55,136.24,346.37,0.95,38038.19,0.59,0.38,0.62,2.54,134.49,331.1,257.0,371.0,62.028,1,0,0,65.0
264,178141,46979.17,244.57,939.05,164.98,371.2,0.96,49058.16,0.67,0.43,0.66,2.25,161.36,368.05,324.0,487.0,62.028,1,0,0,65.0
265,178141,29027.78,192.25,810.37,111.01,341.78,0.96,30086.81,0.56,0.32,0.56,3.08,117.82,342.13,536.0,1179.0,62.028,1,0,0,65.0
266,178141,19995.66,159.56,742.92,73.88,352.84,0.96,20742.19,0.46,0.2,0.45,4.78,72.44,329.96,401.0,652.0,62.028,1,0,0,65.0
267,178141,69092.04,296.6,1744.64,232.64,444.84,0.85,81378.59,0.29,0.44,0.67,1.91,267.67,458.35,471.0,874.0,62.028,1,0,0,65.0
268,178141,32339.41,202.92,778.31,165.45,263.96,0.94,34327.26,0.67,0.59,0.77,1.6,154.44,283.49,486.0,894.0,62.028,1,0,0,65.0
269,178141,17881.94,150.89,956.31,50.89,465.48,0.88,20212.67,0.25,0.11,0.32,9.15,55.74,430.42,233.0,303.0,62.028,1,0,0,65.0
270,178141,27152.78,185.94,817.12,103.31,349.38,0.94,28875.87,0.51,0.28,0.53,3.38,101.26,348.67,145.0,182.0,62.028,1,0,0,65.0
271,178141,34496.53,209.58,886.43,131.95,346.77,0.94,36566.84,0.55,0.37,0.6,2.63,131.67,346.23,364.0,566.0,62.028,1,0,0,65.0
272,178155,4746.39,77.74,320.82,51.79,121.72,0.92,5158.22,0.58,0.41,0.64,2.35,51.04,116.39,1315.0,2984.0,49.157,1,0,1,50.0
273,178155,7028.35,94.6,370.98,64.02,142.35,0.96,7306.12,0.64,0.44,0.66,2.22,61.02,139.11,760.0,1021.0,49.157,1,0,1,50.0
274,178155,8513.05,104.11,377.81,93.39,119.48,0.96,8826.93,0.75,0.76,0.87,1.28,89.17,126.77,290.0,265.0,49.157,1,0,1,50.0
275,178155,7320.01,96.54,475.0,45.75,211.63,0.93,7901.25,0.41,0.21,0.46,4.63,44.05,205.94,527.0,518.0,49.157,1,0,1,50.0
276,178155,3359.66,65.4,253.49,64.6,69.73,0.9,3723.55,0.66,0.88,0.94,1.08,64.85,80.28,97.0,48.0,49.157,1,0,1,50.0
277,178155,20180.21,160.29,608.61,124.97,211.44,0.95,21155.88,0.68,0.57,0.76,1.69,122.25,223.27,1070.0,2129.0,49.157,1,0,1,50.0
278,178155,8634.57,104.85,383.66,103.56,109.54,0.96,8956.09,0.74,0.92,0.96,1.06,99.4,129.52,236.0,200.0,49.157,1,0,1,50.0
279,178155,7907.11,100.34,411.41,64.59,163.29,0.94,8413.9,0.59,0.38,0.61,2.53,64.08,158.38,1329.0,2747.0,49.157,1,0,1,50.0
280,178155,3753.09,69.13,271.3,48.47,102.74,0.96,3918.38,0.64,0.45,0.67,2.12,45.11,97.58,526.0,568.0,49.157,1,0,1,50.0
281,178155,2777.45,59.47,202.21,49.37,72.77,0.98,2826.35,0.85,0.67,0.82,1.47,47.0,71.66,1194.0,3542.0,49.157,1,0,1,50.0
282,178155,12956.17,128.44,633.55,63.08,274.39,0.92,14016.73,0.41,0.22,0.47,4.35,65.77,264.6,211.0,146.0,49.157,1,0,1,50.0
283,178155,8547.92,104.32,420.01,72.25,156.98,0.97,8804.79,0.61,0.44,0.66,2.17,65.68,147.04,1461.0,2733.0,49.157,1,0,1,50.0
284,178155,8899.83,106.45,415.97,72.57,159.29,0.95,9362.63,0.65,0.45,0.67,2.2,72.98,160.2,752.0,864.0,49.157,1,0,1,50.0
285,178155,5492.27,83.62,345.11,56.15,130.22,0.92,5972.12,0.58,0.41,0.64,2.32,58.65,127.35,753.0,1028.0,49.157,1,0,1,50.0
286,178164,26199.27,182.64,677.5,177.65,195.04,0.96,27255.46,0.72,0.88,0.94,1.1,166.69,228.67,52.0,35.0,55.698,1,1,0,60.0
287,178164,66586.04,291.17,1085.42,225.64,383.42,0.96,69611.99,0.71,0.58,0.76,1.7,224.44,393.84,87.0,97.0,55.698,1,1,0,60.0
288,178164,37273.67,217.85,778.97,169.09,281.89,0.97,38322.06,0.77,0.6,0.77,1.67,169.51,283.71,66.0,65.0,55.698,1,1,0,60.0
289,178164,19477.11,157.48,656.16,100.49,254.18,0.95,20444.85,0.57,0.38,0.62,2.53,100.48,255.02,253.0,360.0,55.698,1,1,0,60.0
290,178164,32088.97,202.13,728.85,172.57,241.47,0.95,33610.82,0.76,0.7,0.84,1.4,169.97,240.37,164.0,199.0,55.698,1,1,0,60.0
291,178164,155399.34,444.82,1647.91,329.16,608.09,0.97,159536.41,0.72,0.54,0.73,1.85,321.57,609.86,83.0,89.0,55.698,1,1,0,60.0
292,178164,60062.99,276.54,1155.64,203.67,391.03,0.93,64719.07,0.57,0.5,0.71,1.92,204.52,388.32,94.0,101.0,55.698,1,1,0,60.0
293,178164,28359.79,190.02,681.98,168.36,218.39,0.96,29448.22,0.77,0.76,0.87,1.3,174.68,232.01,51.0,51.0,55.698,1,1,0,60.0
